RowIdx,OutputClass
1707,0
6061,0
3791,0
1821,0
2563,0
2560,0
4209,0
5096,0
1583,0
2548,0
320,0
4322,0
5139,0
5289,0
3365,0
5546,0
1764,1
5763,0
2844,0
4945,1
4718,0
5824,0
2142,0
214,0
4867,0
4434,0
3498,0
804,0
5279,0
5265,0
4133,0
106,1
4459,0
4947,0
3806,0
2807,0
4953,0
1466,0
2954,1
566,0
6149,0
4346,0
2525,1
1475,0
3237,0
2830,0
2503,0
318,0
1201,0
5204,0
2279,0
653,0
71,0
5764,0
2659,0
1175,0
1089,0
6125,0
411,0
4065,1
6041,0
2387,0
5122,0
2092,0
4636,1
602,0
5429,0
3014,0
4793,0
5531,0
2220,0
2466,0
838,0
3326,0
625,0
1628,0
807,0
4979,0
5581,0
3116,1
638,1
424,0
4824,0
1997,0
4473,1
4621,0
2487,0
151,0
3110,0
1581,1
627,0
3003,0
4602,0
3797,0
3482,0
144,0
4814,0
2575,0
4663,1
4015,1
1881,0
5252,1
3453,0
3606,0
3343,0
5528,0
5913,1
2172,0
4976,0
5172,0
2781,0
4721,0
2833,0
6143,0
5463,1
2231,0
618,0
1325,0
691,0
5965,0
2289,0
3303,0
5786,0
1351,0
5838,1
2730,1
5783,0
5789,0
4562,0
1188,0
1192,0
146,1
3573,1
4421,0
3743,0
1763,0
3801,1
4803,1
4811,0
1835,1
6043,0
1112,0
2128,0
4998,0
4784,0
5727,1
2278,1
3796,0
2500,0
1825,0
2789,1
4197,1
4387,1
3828,0
2493,0
879,0
1456,0
392,0
4183,0
2284,0
2715,0
5372,1
5620,0
2959,1
476,0
1695,0
1296,0
2093,0
3051,0
1138,0
2073,1
5332,0
833,0
592,0
4659,0
5717,0
3593,0
5732,0
110,0
5257,0
4319,0
1053,0
1312,0
669,0
254,1
5169,1
5716,0
5589,1
2691,0
4642,0
5046,1
5668,0
844,1
4160,0
4510,0
3375,0
3395,0
885,0
4548,1
5355,0
3997,0
4753,1
1880,0
5678,0
5583,0
1486,1
5424,1
2418,0
2738,1
2268,0
4174,0
3369,0
2809,1
870,0
2469,0
3894,0
451,0
5116,0
5657,0
1980,0
697,0
1742,0
3719,0
812,1
3285,1
2190,0
5007,1
5618,1
5146,0
506,0
3304,0
406,0
3641,0
184,0
6048,0
1877,0
5814,0
610,1
2675,0
2034,0
3982,0
1969,0
21,0
2219,1
5522,1
5687,0
2225,0
328,0
3271,0
2519,0
1875,1
5985,1
4363,0
5987,0
1757,0
2179,0
4962,0
6111,0
3411,0
6045,0
490,0
607,0
3213,1
2465,0
1739,0
153,0
890,0
6102,0
3083,0
270,1
97,0
3825,1
5061,1
3886,0
1800,0
4968,0
1573,0
4629,0
1068,1
5196,0
2761,0
716,0
4060,1
5709,1
5635,0
6139,1
4566,1
4661,0
1799,0
462,0
5374,0
2945,0
1796,0
1870,0
5490,0
1346,0
4792,0
5272,1
5849,1
5025,0
1215,0
1373,1
244,1
4040,0
2800,0
1680,0
3851,0
1313,1
649,0
3239,0
2644,0
4410,0
156,0
3429,0
3454,0
1304,0
1151,0
3048,0
5898,0
1047,0
1641,0
1307,0
1928,0
5592,1
3440,0
4122,1
2245,0
3137,1
16,0
3539,1
5418,0
4980,0
2670,0
1361,0
1845,1
3099,1
1613,0
498,0
2841,0
4612,0
6134,0
3634,0
1479,0
5508,0
1096,1
543,0
4730,1
4075,0
432,0
729,1
5385,0
4413,0
6017,1
2562,0
1338,0
3607,0
2878,0
4416,0
1032,0
6122,0
1111,0
1889,1
3551,0
1528,0
754,0
3050,1
2629,0
563,1
4765,0
3563,0
253,1
2517,0
2963,1
4454,0
5375,1
5397,0
1203,0
3463,0
2798,0
4226,0
145,1
5057,0
2896,0
2764,0
906,0
5193,0
3981,1
236,0
5158,1
